"","rid","pid","elevation.min","WS_ID","ws_mi60_mean","ws_accum_precip_mean","ws_10.min.storm.accum_mean","ws_30.min.storm.accum_mean","ws_60.min.storm.accum_mean","ws_sbs_mean","ws_dnbr.BAER_mean","ws_dnbr.extended_mean","ws_flow.accum_max","ws_slope_mean","ws_aspect.northness_mean","ws_aspect.eastness_mean","ws_slope.northness_mean","ws_slope.eastness_mean","ws_bare.earth_mean","ws_ndvi.max_mean","ws_ndvi.mean_mean","ws_ndvi.min_mean","ws_ndvi.range_mean","ws_RV.Sand","ws_RV.Silt","ws_RV.Clay","ws_Kw","ch_elevation.min","ch_watershed","ch_valley_width","ch_area","ch_channel_width","ch_channel.width.over.valley.width","ch_ch_area","ch_elevation.mean","ch_slope.median","ch_flow.accumulation.max","ch_curvature.median","ch_sfm.erosion.mean","ch_sfm.erosion.count","ch_sfm.erosion.sum","ch_sfm.deposition.mean","ch_sfm.deposition.count","ch_sfm.deposition.sum","ch_sfm.net.change","ch_sfm.net.change.norm","ch_distance.upstream","ch_distance.downstream","ch_slope.upstream","ch_slope.downstream","ch_central.slope.difference","ch_slope.over.width","ch_change.in.slope.over.width","ch_stream.power","ch_slope.over.width.central.diff","ch_stream.power.central.diff","ch_lidar.erosion.mean","ch_lidar.erosion.count","ch_lidar.erosion.sum","ch_lidar.deposition.mean","ch_lidar.deposition.count","ch_lidar.deposition.sum","ch_lidar.net.change","ch_lidar.net.change.norm","ch_lidar.resolution","hs_area","hs_hillslope.length","hs_flow.accumulation.max","hs_elevation.range","hs_mi60.mean","hs_accum.precip.mean","hs_storm.accum.10.min.mean","hs_storm.accum.30.min.mean","hs_storm.accum.60.min.mean","hs_slope.median","hs_aspect.northness.median","hs_aspect.eastness.median","hs_slope.northness.median","hs_slope.eastness.median","hs_curvature.median","hs_bare.earth.mean","hs_ndvi.max.mean","hs_ndvi.mean.mean","hs_ndvi.min.mean","hs_ndvi.range.mean","hs_dnbr.BAER.median","hs_extended.dnbr.median","hs_drainage_density","ch_sfm.net.change.count","ch_sfm.erosion.norm","ch_sfm.deposition.norm","ratio","snapdist","upDist","afv_flow_accum","locID","netID","netgeom","bootstrap_rep"
"28",137,1000028,-0.105741007648365,23,0,0,0,0,0,0.28788006684654,-0.0247588807578214,0.00930342541688592,0.0147078636547357,0.0330574880575771,0.726265643713657,0.00148748799608031,0.0330574880575771,0.0330574880575771,0.0129062576932804,-0.0288894012602283,-0.0356332567767263,-0.0342773427199676,-0.0281481115219434,0,0,0,0,-0.105741007648365,1,1.3039445876081,1.02060261191513,1.06845726848948,0.62902248929274,1.69996227379037,-0.0904950867822706,0.534444398211002,0.0202070646462087,0.442473059205983,0.290725892726259,8480.0000000001,4.55844699671484,0.19434264744682,9105.0000000001,3.2717899126355,7.83023690925034,0.0208666403250823,-0.417906810840848,-0.190037499698327,0.437556735065845,0.4919717778167,-0.0447092659341948,-0.535616924604898,-0.0314998210149433,-0.483112137353414,0.575689461445254,0.536547809582161,0.642988675478363,223.0000000001,143.386474609475,0.642988675478363,223.0000000001,143.386474609475,3.19885728632585,0.56946931668232,1e-10,-0.66443268749345,-0.246944036834862,-0.372098220742665,-0.304508628158508,4.44089209850063e-16,-0.0742452804682836,-0.769575234032295,-0.892329290743018,0.0305114789843549,0.461922095299102,-0.475018025116537,0.322415841778344,0.499672471772641,0.499672471772641,1.67021344817445,0.500315727249462,-0.6245682974275,-0.512941476786384,-0.353782903527212,-0.610742918906377,-0.25669188026731,0.515375263584268,-0.417382067868648,9105.0000000001,0.0121477133536423,0.00871892687143996,0.38684981722648,2.79443262796849,4880.97040236107,0.001953125,21,1,"SNETWORK (1 137 4880.97040236107 0.38684981722648 1000028 21)",1
"29",137,1000029,-0.960425587128584,8,0,0,0,0,0,-0.597088234014893,0.476553163165009,0.372217400617557,0.545122827502582,0.70111630619226,-1.66664258977293,-0.335469123010822,0.70111630619226,0.70111630619226,0.217233394364949,-0.724762087518871,-0.911488627763429,-1.07228587156836,-0.659475542282208,0,0,0,0,-0.960425587128584,1,-0.40837165260378,-0.239154938528796,-0.240227495315913,0.198243203248325,-0.238907733387267,-0.988407319992629,0.349284838538305,0.542780688873816,0,0.318232408481277,1486.0000000001,0.874380693126191,0.40988102754104,5302.0000000001,4.01823085436028,4.89261154738647,0.034675432392742,0.416704829594529,-0.194752334916345,0.32725696461197,0.431472200745176,0.0426674932353936,0.387602993934076,0.0381330494206532,0.372065310198993,0.369595628915649,0.362776835771668,0.863257514205903,72.0000000001,62.154541015725,0.863257514205903,72.0000000001,62.154541015725,1.30159888703748,0.856495465488009,1e-10,0.0671732363480634,-0.22893214397309,1.72378217257997,0.0988271169808743,0,-0.442168103240251,-0.405950900810285,-0.470707637601777,-0.178009798734764,0.78521851008727,-0.791147816764824,0.616396918950646,0.901985496485391,0.901985496485391,-1.4343090610342,-0.0503617204488463,-0.51320840984202,-0.506234385397527,-0.826330909331933,-0.124374684949654,-1.05259102793435,-0.93145530055126,-0.0295341867365662,5302.0000000001,0.00619700301691154,0.0284784292758304,0.198471927421941,2.01859515813328,4553.76524917209,0.001953125,6,1,"SNETWORK (1 137 4553.76524917209 0.198471927421941 1000029 6)",1
"30",137,1000030,-0.274439873894915,20,0,0,0,0,0,-0.393526687468295,-0.0910946684393504,0.065823070991576,0.0719749704345743,0.143738846806196,0.0467274641620567,0.103127737247277,0.143738846806196,0.143738846806196,0.0629130264845238,-0.125198178646079,-0.15859068006513,-0.189056213184544,-0.113075041176285,0,0,0,0,-0.274439873894915,1,1.15928073955349,0.269117433357634,0.27566294050511,-0.482566374647501,0.327317370312161,-0.296608915542054,0.184520462975238,0.0712166725054226,1.29688377718736,0.321059063319807,10263.0000000001,6.09251500714931,0.0808941680863859,6749.0000000001,1.00947132118425,7.10198632823356,0.0339030282593715,0,0,0.187360667469147,-0.121423534133774,-0.630854075119342,-0.150885462991106,-0.44920061188257,-0.123176259379483,-0.355662827124901,-0.283898520729499,0.993616323102049,122.0000000001,121.22119140635,0.993616323102049,122.0000000001,121.22119140635,2.98133681555515,1.56314477689075,1e-10,-0.331618184280901,-0.379471093501828,-0.213577641471588,-0.523027572222205,4.44089209850063e-16,-0.442168103240265,0.0604361265687467,0.0700768154627031,-0.445455142800426,-0.195283638493619,0.257902250079954,-0.0996733040075274,-0.187601818462208,-0.187601818462208,0.866988418397267,0.0860362547390264,-0.403528312527851,-0.241313418129692,0.136922969052852,-0.57274883647307,0.5874492009864,1.03690511996948,0.27721424653275,10263.0000000001,0.0290840756799471,0.00481895247942438,0.347714983402378,1.25439028208993,4812.99470038391,0.001953125,18,1,"SNETWORK (1 137 4812.99470038391 0.347714983402378 1000030 18)",1
"31",137,1000031,0.345614201200032,35,1,1,1,1,1,-0.61773304189857,-0.767038263817686,-0.64246643628836,-0.50788536099759,-0.446206076597647,0.119117989928409,0.741089350222545,-0.446206076597647,-0.446206076597647,-0.764774170542912,0.443006973930341,0.395506149472465,0.294526764571041,0.482994763201916,-1,1,-1,1,0.345614201200032,1,0.765674544911727,0.351554121283789,0.361103297468206,0,0.441986277670044,0.31443749144022,-0.903032827786772,-0.451848897965877,0.45559121037979,0.108113908664916,12031.0000000001,2.40503078433245,0.204256563052081,27415.0000000001,10.3538439337118,12.7588747179443,0.0571307098418353,0.30501315958306,-0.588615597166557,-0.925411218687529,-0.872125502936522,0.0165112075536548,-1.12258394221209,0,-1.20345976740692,-0.377376987966104,-0.313757988558961,0.472320986565669,142.0000000001,67.069580078225,0.472320986565669,142.0000000001,67.069580078225,1.71656820939225,0.88385943766271,1e-10,0.105324956214502,0.485913143743613,1.68921630775646,0.504954553500172,-4.44089209850063e-16,0.55783189675972,-1.12967329725019,-1.30986698794203,0.237007930502186,-0.0777520022455469,-0.179341830514102,0.762996014389882,-0.0762699686964028,-0.0762699686964028,-0.657160197508696,0.237151040606242,1.11842170629825,1.08311590950605,0.761829012805892,1.47644859806873,-0.464814367498304,-0.442869718948109,-0.334730564658981,27415.0000000001,0.0107690622169051,0.0463616475249302,0.551002965361138,0.0314559641992673,5166.09811048852,0.001953125,32,1,"SNETWORK (1 137 5166.09811048852 0.551002965361138 1000031 32)",1
"32",137,1000032,0.618146654743493,45,1,1,1,1,1,-0.382790310274012,-0.520800090707235,-0.711054834441404,-0.973735423122408,-0.962121726250128,-0.118798923276673,1.1836553178046,-0.962121726250128,-0.962121726250128,-2.51577233418215,0.600214296935729,0.236438820218479,0.179519236083258,0.702995435640488,-1,1,-1,1,0.618146654743493,1,-1.56223666348413,-1.43828915527503,-1.35033590988873,-0.539244540893855,-0.949834484379824,0.593146899704738,-0.455477894124772,-0.966976244959414,-1.4108922840401,0.134620662297155,378.0000000001,0.0940894364516597,0.0783685041331851,624.0000000001,0.0904197894351207,0.18450922578678,0.0033401435770721,1.02624052295199,-0.374717744309915,0.31092595185664,-0.286801739280588,-1.06691562497164,0.81217912976759,-2.80086275214826,0.513181346764269,-1.17316335046334,-0.92528692330742,0.366278754440278,18.0000000001,6.593017578225,0.366278754440278,18.0000000001,6.593017578225,0.00390028064649545,0.208896375767469,1e-10,0.205883828947362,1.08523326975494,0,1.57720315377282,0.0359264913835857,0.665606265881706,2.99594665596873,6.80271269393972,3.44270209699208,-0.564352272779302,0.554117640704356,0,-0.508223462552644,-0.508223462552644,-0.0886144267106269,-1.0352954663249,0.311803860260537,0.562383448686732,0.589943261501177,0.286981929149557,0.28864186307931,-0.765070010965791,0.820529259222741,624.0000000001,0.00170328727965554,0.00163685619741656,0.680256725358844,1.26835879857386,5390.60692298336,0.001953125,42,1,"SNETWORK (1 137 5390.60692298336 0.680256725358844 1000032 42)",1
"33",137,1000033,-0.742918862809871,11,0,0,0,0,0,0.0856516432146069,0.60809537612174,0.404090720126066,0.510864358317989,0.612823012081631,-1.16195672425703,-0.395773074378299,0.612823012081631,0.612823012081631,0.204181961127907,-0.674834903998909,-0.8440683300825,-0.946894466145229,-0.625438920118532,0,0,0,0,-0.742918862809871,1,-0.307491307295132,0,0,0.519363863230451,0,-0.769953345795075,0.1949855638765,0.507572990660475,-0.318043679807323,0.224333004252115,7424.0000000001,3.07941683691171,0.116849727834473,2782.0000000001,0.601066017664454,3.68048285447617,0.0216562895274049,0.624344181980165,-0.35839910599244,0.437678341976633,0,-0.838685052789525,0.0788524637789104,-0.727501681670508,0.120405688674562,-0.630404371084351,-0.623398052618744,0.205968057055645,93.0000000001,19.155029296975,0.205968057055645,93.0000000001,19.155029296975,0.29729945497307,1e-10,1e-10,0.0557630611406247,-0.205798692538695,-0.00830334562610748,0,0,0.0073285437047738,-0.381977519127396,-0.442910054606577,-0.19175711359607,0.648914336955489,-0.648345780741496,0.744989923229942,0.72666894657143,0.72666894657143,-0.758066281849182,-0.1104243933051,-0.905379193540609,-0.756880339961759,-0.708587326767773,-0.833362701052243,-0.00152321839240343,-0.0858205393735042,0.0656967967638711,7424.0000000001,0.0181195633628136,0.00353672606459126,0.234934895024644,0.421456703583056,4617.10002223143,0.001953125,9,1,"SNETWORK (1 137 4617.10002223143 0.234934895024644 1000033 9)",1
"34",137,1000034,-0.815527477652818,10,0,0,0,0,0,0,0.603849223263591,0.401741131969421,0.513970599242526,0.618685700762315,-1.15422863562792,-0.40236749337045,0.618685700762315,0.618685700762315,0.204493520447,-0.680192379669987,-0.849819179542729,-0.955116825846317,-0.630250444804299,0,0,0,0,-0.815527477652818,1,0.452922909580393,0.386243363319082,0.397185224061993,0.382949563033683,0.492466200882558,-0.828454399229664,-0.0611436196720931,0.510383047234293,0.640651883152787,0.512738994688393,8308.0000000001,7.87644382309687,0.393685964257076,12908.0000000001,9.39606976445652,17.2725135874534,0.0752863766158642,-0.447996177107183,-0.580114773605191,0.189787154417125,0.397364392744704,0.234839052379028,-0.402505345919423,0.138206999874453,-0.300571743281015,0.787265525967406,0.777841126428738,1.60920785767212,130.0000000001,209.197021484475,1.60920785767212,130.0000000001,209.197021484475,4.73593276017573,1.82852244634583,1e-10,-1.43411261695212,-1.2534805436453,-0.918210000695545,-0.970754005098951,0,-0.442168103240265,0.228530342461526,0.264985192558268,-0.541847222266122,0.468518949761752,0.627131884586445,-0.493488231053893,0.5074244826797,0.5074244826797,1.84131822541818,-0.935817943434916,-0.574262080021669,-0.321472382701734,-0.338105893079519,-0.539777241024375,0,0.328632413953236,-0.417382067868648,12908.0000000001,0.0343313619216586,0.0409550145942056,0.220879337275187,4.92714870359797,4592.68605872786,0.001953125,8,1,"SNETWORK (1 137 4592.68605872786 0.220879337275187 1000034 8)",1
"35",137,1000035,0.0649357025378824,26,0,0,0,0,0,0.793961460080301,0.0560279241402764,-0.00457633723158917,-0.0125559497612311,-0.0276484960344643,1.00147499419096,-0.0320364591196581,-0.0276484960344643,-0.0276484960344643,-0.0137188133176765,0.0206950623442729,0.0280381306361409,0.040308053129433,0.0166997770443659,0,0,0,0,0.0649357025378824,1,-1.35144821095904,-0.750758400598654,-0.735725562517778,0.347070010204728,-0.623216216166396,0.0399937971940914,0.110638347285618,-0.0110911516759714,-0.66051665075879,0.213162799343918,191.0000000001,0.0752804362370504,0.084970880996121,278.0000000001,0.0436769458231913,0.118957381960242,0.00125634814190743,1.63241859112382,-1.09115838671056,0.0607642104791668,0.338415356298022,0.327147024792608,0.693298964666452,0.504115017922687,0.543575070862481,-2.19014025697334,-2.00805034216187,0.357001410690278,18.0000000001,6.426025390725,0.357001410690278,18.0000000001,6.426025390725,1e-10,0.196807329204679,1e-10,0.00435036096575127,0.0918988445407653,-0.0522066498325701,-0.0862443211283526,-4.44089209850063e-16,-0.307005936981563,-0.633898890375202,-0.735014807441732,-0.0472935593991048,-0.358772209441953,0.308849645489176,-0.130474046739457,-0.334872171228022,-0.334872171228022,0.131548622992756,0.645559393639528,-0.421828052615987,-0.327839496160799,-0.020415952262733,-0.500131220363522,1.18677566690628,1.19202232178132,0.213824780301196,278.0000000001,0.000795061450207747,0.000461286591699681,0.421838620885814,0.512094934627856,4941.74460931885,0.001953125,23,1,"SNETWORK (1 137 4941.74460931885 0.421838620885814 1000035 23)",1
"36",137,1000036,0.534365038452232,42,1,1,1,1,1,-0.238270445988424,-0.553141611974326,-0.67821734860589,-0.900476789269622,-0.863524324859265,-0.0241100682697291,1.0980838999468,-0.863524324859265,-0.863524324859265,-2.02753077269919,0.5775618879079,0.271017596355154,0.20910573476567,0.66840739372717,-1,1,-1,1,0.534365038452232,1,-0.953347506246908,-0.648445878716211,-0.638896702531794,0.078848925133284,-0.558013722329956,0.512887151528909,0.174359750154479,-0.789409739044879,-1.11283560434265,0.104435480351028,999.0000000001,0.192908294375437,0.0785066555344366,1817.0000000001,0.263753813604902,0.45666210788034,0.00445265762676309,-0.683461479772094,0.52560555878377,0.226690979676576,-0.148746853303546,-0.75268610867563,0.644603079281521,-1.07077780032583,0.411324731255049,0.340373500498778,0.376601947381256,0.551066946576064,47.0000000001,25.900146484475,0.551066946576064,47.0000000001,25.900146484475,0.755012202732119,0.986471090615346,1e-10,-0.225605767635698,0.279433382792872,1.67554972431381,0.185568290857599,0,0.557831896759735,-1.12967329725019,-1.30986698794207,0.23700793050221,-0.185556528042563,-0.119736640544746,0.994296596634693,-0.178564738261931,-0.178564738261931,0.258047497566643,0.924696334414077,0.48679159015798,0.560010095012181,0.441277818773188,0.665734374804767,-0.501353001727623,-1.5813690577994,-0.41738206773388,1817.0000000001,0.001880941190097,0.00257171633666609,0.642183049604849,1.57876674593495,5324.47441178218,0.001953125,39,1,"SNETWORK (1 137 5324.47441178218 0.642183049604849 1000036 39)",1
"37",137,1000037,-0.0516133104688963,24,0,0,0,0,0,0.501227183939391,0.0106371781055137,0.00586807605855014,0.00535545875061751,0.0119300528622894,0.817309281049959,-0.00652133741895669,0.0119300528622894,0.0119300528622894,0.00466465730578959,-0.0104744314064221,-0.0122647189926797,-0.010192023019533,-0.0107027215906426,0,0,0,0,-0.0516133104688963,1,1.48047611900305,1.20571240941479,1.26771505608469,0.788923962573989,2.17920262325667,-0.0432052796472576,0.449541735196993,0.0118775202927826,0.179764298665636,0.229209750232669,6875.0000000001,2.9136886000029,0.146777720186937,8662.0000000001,2.3507998883203,5.2644884882232,0.0121545649628297,-0.216326360543128,-0.324169530044642,0.269879537994206,0.595588017883095,0.424812044292027,-0.702043569554877,0.128172755805324,-0.652622043256649,-0.274473352407522,-0.252214400369652,0.492170624019931,217.0000000001,106.801025390725,0.492170624019931,217.0000000001,106.801025390725,2.34436512109993,0.372942541807741,1e-10,-1.09032210121514,-0.553465879632465,1.70685872505415,-0.479906964322867,4.44089209850063e-16,-0.242017283686951,-0.716370887631751,-0.830641292140496,0,0.38945558160518,0.371994626835565,-0.10812571172635,0.415712000199291,0.415712000199291,1.97282940155429,0.453821256171709,-0.624727939823885,-0.401794507988451,-0.0859634075386753,-0.784852073395687,0.076795963092707,0.82456323612472,-0.417382067868648,8662.0000000001,0.00672707655406664,0.00542748830876308,0.399245880419743,2.238625286147,4902.50188761287,0.001953125,22,1,"SNETWORK (1 137 4902.50188761287 0.399245880419743 1000037 22)",1
"38",137,1000038,0.476130860327046,40,1,1,1,1,1,0.246570972695098,-0.511210196963862,-0.677196064788018,-0.654484962799958,-0.640726813567539,0.938252395224175,0.499017884028753,-0.640726813567539,-0.640726813567539,-1.11766032087087,0.403617751988441,0.242785232371972,0.187366543010541,0.457972702152094,-1,1,-1,1,0.476130860327046,1,-1.43324693536386,-1.31392322500345,-1.24431126732243,-0.481930311288839,-0.902845832534912,0.449244704287759,-0.0616014382686243,-0.622647416164161,-1.24717044991711,0.191442460401646,326.0000000001,0.115396652814851,0.119682368714899,1158.0000000001,0.256257201908059,0.37165385462291,0.00610122281973768,0.0128145605511019,0.346037263787704,-0.204294691429266,-0.423684231181403,-0.457067645864522,1.09488270706965,-1.08239878939005,0.76406506866934,-1.18300108571996,-0.976798121986206,0.481511896406818,33.0000000001,15.889892578225,0.481511896406818,33.0000000001,15.889892578225,0.221038706392909,0.359053452658164,1e-10,1.29721911917458,1.35682600837899,0.460152574429063,2.29394429659625,0.0454598906987598,0.694205109164527,4.09071491532224,8.95545454556629,4.29336024351604,-0.629861014535675,0.669428546686843,-0.458605728438919,-0.560832841951112,-0.560832841951112,-0.389803914603895,0.642988570781386,0.326282194892339,0.58165886402474,0.610170740117372,0.297204639942835,0.451234161121528,-0.573439862074654,1.54815371689379,1158.0000000001,0.00189439897032502,0.00420682374941266,0.61592410542507,1.37338525402215,5278.86363515738,0.001953125,37,1,"SNETWORK (1 137 5278.86363515738 0.61592410542507 1000038 37)",1
"39",137,1000039,0.23433242506812,31,1,1,1,1,1,-0.440535303328041,-0.726655766905897,-0.423683571830163,-0.368860496100358,-0.296158975524265,-0.0361517445876266,0.828564496111504,-0.296158975524265,-0.296158975524265,-0.53929418575194,0.41212985756325,0.419255439324518,0.310907901674094,0.441184219373776,-0.638674737394601,0.604928550890359,-0.573500316935898,1.39463197374592,0.23433242506812,1,0.228094871837761,-0.269469755223901,-0.270322953003671,-0.464063147502609,-0.266157823524161,0.195389346216904,-0.920102483413215,-0.301637584693018,-0.349898264607336,0.123044797655919,7980.0000000001,1.81553026056727,0.0554806533095787,5070.0000000001,0.52010001895124,2.33563027941851,0.0169486343681695,0.795489929344046,-0.718250454098626,-0.864763905729318,-0.646804672416172,0.281784052408929,-0.782847068625483,0.292422685809801,-0.776177575074613,0.0464904624343244,0.0577308052462022,0.240240187972024,84.0000000001,20.18017578135,0.240240187972024,84.0000000001,20.18017578135,0.621416189685567,0.581441455087882,1e-10,0.13025767629557,0.466594626188137,0.336941996253088,0.419989628198878,-4.44089209850063e-16,0.557831896759735,-1.12967329725019,-1.30986698794207,0.237007930502186,-0.252644880072406,0.49063636266665,-0.0314391619702764,-0.240258075445948,-0.240258075445948,-0.0698822348735207,0.257307785036092,0.549243675964071,0.599508909638135,0.58968335816405,0.670132214786994,0.928613434056561,0.78615466367521,-0.367839158423625,7980.0000000001,0.0131744988322521,0.00377413543591744,0.493693692383707,0.0665090308683166,5066.55410634246,0.001953125,28,1,"SNETWORK (1 137 5066.55410634246 0.493693692383707 1000039 28)",1
"40",137,1000040,0.371869728817958,36,1,1,1,1,1,-0.499600589716334,-0.720585126595492,-0.641412364831907,-0.532286193320459,-0.484501178372176,0.3539820219877,0.665459678583653,-0.484501178372176,-0.484501178372176,-0.817562403686624,0.42536689464924,0.362059503339985,0.274491847100333,0.465606904151726,-1,1,-1,1,0.371869728817958,1,0.686470943208632,-1.02495771083143,-0.988825795030572,-1.5966898740256,-0.774539208490884,0.345167486489491,-0.950758911200288,-0.526464471791355,3.36682982444412,0.0960457422774806,2544.0000000001,0.451785791532154,0.11602873445536,2908.0000000001,0.623874596161086,1.07566038759324,0.0140774767244866,0.655459239518395,0.498222135262381,-0.886968835769762,-0.841889208114679,0,-0.294401371260841,0.00516236350505012,-0.322175028408555,-0.329135859826382,-0.274594125576731,0.244873046975,29.0000000001,7.101318359475,0.244873046975,29.0000000001,7.101318359475,0.0157721872222316,0.0506960018149281,1e-10,-0.088418743552594,0.453467407707244,-0.173585076528697,0.46476537681623,-4.44089209850063e-16,0.55783189675972,-1.12967329725025,-1.30986698794199,0.23700793050221,-0.148632686675917,-0.122532814705001,0.681320985042834,-0.143972065898052,-0.143972065898052,-0.222095342611097,0.349223486077916,1.00985568407417,1.04312938940043,0.726622577052823,1.32418920632648,-0.358864386583587,-0.433137349365545,-0.204275322096704,2908.0000000001,0.00591265049090718,0.00816482613357938,0.564475445180071,1.73269516345406,5189.49929004077,0.001953125,33,1,"SNETWORK (1 137 5189.49929004077 0.564475445180071 1000040 33)",1
"41",137,1000041,0.698206965236938,47,1,1,1,1,1,0.0874483330407555,-0.44192202323028,-0.69245496666014,-1.02404529872307,-1.03586604253173,-0.0978118001992672,1.08745036098408,-1.03586604253173,-1.03586604253173,-2.89141308825458,0.611824259425852,0.204757627438263,0.129710461114944,0.728384928953995,-1,1,-1,1,0.698206965236938,1,0.0872067476847741,-1.63184517612364,-1.51024348534539,-1.78541694642952,-1.01454485229958,0.675653852286698,-0.547353742925074,-1.01235455907454,-0.532919154892411,0.0763869236912959,87.0000000001,0.0122878420511361,0.0942613871433088,932.0000000001,0.162437794116515,0.174725636067651,0.00368425590048288,0.519966972846484,-0.168381095128996,-1.01032947100575,0.380586061563376,2.17393027388738,0.883660517910181,6.7016854701281,0.559811643353609,1.68453962550251,1.38047799003629,0.488351004564286,7.0000000001,3.41845703135,0.488351004564286,7.0000000001,3.41845703135,0.0702449650887097,0.367965302772976,1e-10,0.71442548149586,0.527133690101397,0.292547933118161,0.437413633018349,0,0.557831896759735,-0.721014015031533,-0.506283279014279,0.554544857199574,-0.0795196759639502,-0.0283997080675161,1.26396034798793,-0.0779793638708832,-0.0779793638708832,-0.170874121328428,-2.75263835534889,1.00005399446195,1.16474811767857,1.13823514278708,1.04118616699902,-0.435020778834401,-0.680953973144312,0.916316078575388,932.0000000001,0.000259100805289224,0.00342515499519365,0.710003129539099,0.622283492096858,5442.27528356814,0.001953125,44,1,"SNETWORK (1 137 5442.27528356814 0.710003129539099 1000041 44)",1
"42",137,1000042,-0.815527477652818,10,0,0,0,0,0,0,0.603849223263591,0.401741131969421,0.513970599242526,0.618685700762315,-1.15422863562792,-0.40236749337045,0.618685700762315,0.618685700762315,0.204493520447,-0.680192379669987,-0.849819179542729,-0.955116825846317,-0.630250444804299,0,0,0,0,-0.815527477652818,1,0.452922909580393,0.386243363319082,0.397185224061993,0.382949563033683,0.492466200882558,-0.828454399229664,-0.0611436196720931,0.510383047234293,0.640651883152787,0.512738994688393,8308.0000000001,7.87644382309687,0.393685964257076,12908.0000000001,9.39606976445652,17.2725135874534,0.0752863766158642,-0.447996177107183,-0.580114773605191,0.189787154417125,0.397364392744704,0.234839052379028,-0.402505345919423,0.138206999874453,-0.300571743281015,0.787265525967406,0.777841126428738,1.60920785767212,130.0000000001,209.197021484475,1.60920785767212,130.0000000001,209.197021484475,4.73593276017573,1.82852244634583,1e-10,-1.43411261695212,-1.2534805436453,-0.918210000695545,-0.970754005098951,0,-0.442168103240265,0.228530342461526,0.264985192558268,-0.541847222266122,0.468518949761752,0.627131884586445,-0.493488231053893,0.5074244826797,0.5074244826797,1.84131822541818,-0.935817943434916,-0.574262080021669,-0.321472382701734,-0.338105893079519,-0.539777241024375,0,0.328632413953236,-0.417382067868648,12908.0000000001,0.0343313619216586,0.0409550145942056,0.220879337275187,4.92714870359797,4592.68605872786,0.001953125,8,1,"SNETWORK (1 137 4592.68605872786 0.220879337275187 1000042 8)",1
"43",137,1000043,0.55898639004906,43,1,1,1,1,1,0.041559544051326,-0.486533603982132,-0.617943375566003,-0.915409200461071,-0.887850273941002,0.114512696110788,1.03440190445136,-0.887850273941002,-0.887850273941002,-2.12466163964863,0.581896000312476,0.269496178641924,0.215142951627672,0.672445209967786,-1,1,-1,1,0.55898639004906,1,-1.33116411525829,-0.689820867205903,-0.678201672155434,0.434711567197121,-0.585003965945843,0.536382642396087,0.23290021199646,-0.907037067404089,-0.997818789651099,0.0740038843568017,1188.0000000001,0.162557982514199,0.153225362430054,4149.0000000001,1.17546969338724,1.33802767580144,0.0134746148624159,0.260192698904081,-0.626263752568835,-0.33866896736058,0.235503369826572,0.863980604788006,0.725389796472344,1.2678260999919,0.456596379858239,0.693281803126522,0.620443670811129,0.376608455982353,51.0000000001,19.2070312501,0.376608455982353,51.0000000001,19.2070312501,0.59868736182251,0.759139122231451,1e-10,0.33556731250655,0.989806603188801,1.50082951654755,1.4795187981132,0.0419800816751188,0.683766176562318,3.6911109187047,8.16967706229891,3.982859466569,-0.499993993811792,0.621581877267516,-0.360892764007045,-0.455321327836875,-0.455321327836875,0.305998639645785,0.395957838478554,0.531713205190041,0.777135671594951,0.754282115498556,0.535008181460659,0.427499325023477,-0.559178822138665,0.466881252777767,4149.0000000001,0.00163704101893006,0.0118375737434859,0.653746963500234,2.23924038749043,5344.56048569207,0.001953125,40,1,"SNETWORK (1 137 5344.56048569207 0.653746963500234 1000043 40)",1
"44",137,1000044,0.103970065822927,27,0,0,0,0,0,0.804108626874176,0.0168109109603571,-0.0302611208230917,-0.0332704600230535,-0.0514226377916065,1.02103751943245,-0.0269296433432754,-0.0514226377916065,-0.0514226377916065,-0.035690193095392,0.0514296062441746,0.0670770634089602,0.0769414823179825,0.0466144678884411,0,0,0,0,0.103970065822927,1,-0.709925889881905,-1.04136489623935,-1.00365497705983,-0.737370754023594,-0.782616870171252,0.0824474563345275,0.0624285868038789,-0.0310224282764738,-1.24247795733159,0.768817405274786,2753.0000000001,3.91351283632257,0.738452900526857,198.0000000001,0.270349353621197,4.18386218984376,0.0554635087905949,0.853171727156814,2.00827471098839,-0.331572963413902,0.171781966957712,0.626833322013842,0.933164988043714,1.21671857183235,0.718735614668657,1.0861609814779,1.00355828516005,0.747482299904688,16.0000000001,11.959716796975,0.747482299904688,16.0000000001,11.959716796975,0.129245261601266,0.705632029334266,1e-10,-0.953841658637355,-0.472866309898603,-0.638127173538889,-0.51819257391461,4.44089209850063e-16,-0.0963473672151039,-1.12967329725017,-1.30986698794207,0.23700793050221,0.349743300625824,0,0.531269954727783,0.370617357601248,0.370617357601248,0.97951098790934,0.660931113394962,-0.516193970749814,-0.400936590398967,-0.318627501657868,-0.458759393263091,1.13641065378086,0.699225941364766,-0.417382067868648,2753.0000000001,0.0518796134668763,0.00358389522371863,0.437258908982103,1.16074188519269,4968.52905697351,0.001953125,24,1,"SNETWORK (1 137 4968.52905697351 0.437258908982103 1000044 24)",1
